WKN;Name;ISIN;Branche;Sektor;Stock3Score;Momentum & Vola;Kursperform 6 M;Kursperform 1 J;Delta 52 Wochen Hoch;Vola 1 J;Bewertung;KUV;Free Cash Flow;PEG Ratio;KGV (2023);KGV (2024);Kursziel;Wachstum;Umsatzwachstum ueber 5 J;EPS-Wachstum ueber 5 J;Umsatzwachstum (2023);Umsatzwachstum (2024);Wachstum des verwaesserten Gewinns je Aktie (2023);Wachstum des verwaesserten Gewinns je Aktie (2024);Qualitaet und Verschuldung;Eigenkapitalrendite;Eigenkapitalquote;EBIT-Marge;Liquiditaet dritten Grades;Liquiditaet zweiten Grades;Verhaeltnis aus Schulden zum EK;Verhaeltnis aus Schulden und  Vermoegenswerten;Zinsdeckungsgrad;Dividende & Aktienrueckkaeufe;Gesamtrendite;Payout Ratio;Dividende (2023);Dividende (2024
866462;Universal Health Services Inc.;US9139031002;Medizinische Versorgungseinrichtungen;Gesundheitswesen;70;64;-5,92;34,70;-19,26;0,309;73;0,65;53,76;1,42;12,57;11,15;22,63;52;31,95;21,98;6,08;5,29;10,35;12,69;56;11,62;7,75;43,88;1,33;1,11;89,03;39,06;807,94;47;5,95;8,75;0,60;0,60
578560;Fresenius SE & Co. KGaA;DE0005785604;Medizinische Versorgungseinrichtungen;Gesundheitswesen;57;59;-1,76;12,46;-19,63;0,267;88;0,38;29,67;1,20;9,26;7,89;50,42;36;24,95;-25,98;2,59;4,31;10,52;17,32;21;4,92;7,41;26,72;1,34;0,80;135,99;36,33;505,48;69;3,12;37,70;3,70;4,20
A1JFMW;HCA Healthcare Inc.;US40412C1018;Medizinische Versorgungseinrichtungen;Gesundheitswesen;47;64;-10,44;15,93;-20,45;0,239;79;1,12;25,74;1,08;13,13;11,92;31,38;52;36,96;69,42;6,14;5,60;-4,96;10,19;15;-;17,12;-5,28;1,38;0,99;5.779,02;76,66;592,82;50;6,91;11,70;1,00;1,00
578580;Fresenius Medical Care KGaA;DE0005785802;Medizinische Versorgungseinrichtungen;Gesundheitswesen;36;30;-21,24;24,52;-33,55;0,336;85;0,61;14,43;1,45;14,86;11,29;36,26;25;17,82;-65,77;0,50;3,59;-3,71;31,56;24;4,32;7,74;39,13;1,27;0,85;94,45;36,95;438,56;60;2,74;48,70;3,00;3,60
;Oak Street Health Inc. Registered Shares DL -,001;;Medizinische Versorgungseinrichtungen;Gesundheitswesen;6;85;access denied;access denied;access denied;access denied;9;-;-;-;neg.;neg.;instrument n/a;51;875,70;-443,28;43,56;53,70;-190,31;-148,10;12;-;-23,46;-13,19;-;-;-;-;-;1;-;-;0,00;0,00
866462;Universal Health Services Inc.;US9139031002;Medizinische Versorgungseinrichtungen;Gesundheitswesen;70;64;-5,92;34,70;-19,26;0,309;73;0,65;53,76;1,42;12,57;11,15;22,63;52;31,95;21,98;6,08;5,29;10,35;12,69;56;11,62;7,75;43,88;1,33;1,11;89,03;39,06;807,94;47;5,95;8,75;0,60;0,60
604700;Heidelberg Materials AG;DE0006047004;Bauprodukte und Ausrüstung;Grundstoffe;74;96;3,65;51,92;-8,82;0,223;60;0,63;18,05;2,23;7,07;6,73;17,26;34;19,36;72,24;2,27;2,01;17,41;4,82;51;10,81;12,45;49,73;1,16;0,67;40,03;19,91;1.566,34;71;3,54;30,77;4,10;4,30
A2P09K;Trane Technologies PLC;IE00BK9ZQ967;Bauprodukte und Ausrüstung;Industrie;43;96;11,07;35,03;-7,43;0,261;10;2,87;40,53;2,02;22,10;20,02;11,94;65;42,74;63,92;10,18;5,07;17,46;10,38;54;31,38;15,31;33,67;1,12;0,70;79,43;26,75;1.071,86;45;3,27;35,83;1,50;1,60
A2P1UY;Carrier Global Corp.;US14448C1045;Bauprodukte und Ausrüstung;Industrie;47;83;10,51;43,74;-16,47;0,309;28;2,07;37,01;1,86;19,24;17,57;18,43;25;18,79;-17,43;10,02;3,89;-37,80;9,50;68;29,38;14,16;29,74;1,64;1,14;120,79;35,92;1.521,19;42;2,21;15,49;1,50;1,60
864684;CRH PLC;IE0001827041;Bauprodukte und Ausrüstung;Grundstoffe;52;90;access denied;access denied;access denied;access denied;44;1,30;19,99;2,18;12,24;11,23;instrument n/a;42;-;-;3,94;4,05;9,96;9,02;40;14,08;12,42;48,00;1,67;1,15;50,50;24,24;941,99;50;6,17;-;2,60;2,70
869898;Holcim Ltd;CH0012214059;Bauprodukte und Ausrüstung;Grundstoffe;84;89;0,68;30,79;-9,43;0,203;58;1,25;11,17;1,21;10,92;10,21;16,53;19;-0,56;104,90;-6,43;3,40;-5,78;6,91;73;12,57;18,56;49,78;1,89;1,51;52,00;25,88;1.079,57;87;10,21;45,79;4,60;4,80
604843;Henkel AG & Co. KGaA Vz;DE0006048432;Haushalts- und persönliche Produkte;Defensive Konsumgüter;43;72;-7,80;5,53;-14,79;0,142;26;1,35;46,95;2,19;15,70;14,51;6,13;18;8,25;-19,66;-3,82;0,61;45,87;8,17;65;6,98;8,92;60,53;1,14;0,57;17,85;10,80;2.211,25;64;4,95;63,14;2,80;2,90
852062;The Procter & Gamble Co.;US7427181091;Haushalts- und persönliche Produkte;Defensive Konsumgüter;32;92;-0,54;15,80;-5,27;0,151;10;4,42;27,47;3,38;26,39;23,45;9,56;42;25,40;340,70;2,27;3,50;1,55;5,27;38;31,34;23,30;38,71;0,63;0,38;75,73;29,32;2.527,65;60;4,68;15,48;2,48;2,60
853888;L'Oréal S.A.;FR0000120321;Haushalts- und persönliche Produkte;Defensive Konsumgüter;51;72;-9,33;21,89;-12,89;0,220;6;5,22;37,85;4,04;31,91;29,36;9,88;68;53,70;73,94;8,21;6,91;13,67;8,68;81;21,69;19,53;58,02;1,02;0,54;20,79;12,06;9.996,75;41;1,72;56,55;1,70;1,80
A0JNE2;Unilever PLC;GB00B10RZP78;Haushalts- und persönliche Produkte;Defensive Konsumgüter;19;75;-6,82;0,36;-9,94;0,132;24;1,96;23,66;34,92;17,38;16,26;11,30;14;17,64;-24,67;-0,17;3,11;-12,37;6,93;24;42,06;20,04;24,44;0,75;0,47;149,51;36,54;1.410,14;61;5,07;-;3,80;4,10
850667;Colgate-Palmolive Co.;US1941621039;Haushalts- und persönliche Produkte;Defensive Konsumgüter;19;77;-4,31;1,84;-10,99;0,160;11;3,22;37,45;2,38;23,13;21,32;12,45;47;24,46;14,48;7,68;3,69;48,34;8,48;32;2.878,85;15,88;2,55;1,28;0,57;2.311,97;58,93;1.692,81;30;4,49;109,39;2,70;2,80
623100;Infineon Technologies AG;DE0006231004;Halbleiter;Technologie;89;50;-8,54;22,00;-23,51;0,329;73;2,62;27,40;1,02;11,92;12,25;47,58;81;113,31;171,68;14,01;5,08;56,42;-2,66;86;20,88;24,75;55,53;1,69;1,03;40,47;22,47;2.017,61;37;1,02;19,39;1,40;1,40
918422;NVIDIA Corp.;US67066G1040;Halbleiter;Technologie;80;78;55,68;250,15;-16,05;0,519;33;33,44;276,12;0,94;83,14;39,50;56,22;89;367,36;527,44;0,22;102,99;-54,81;506,94;85;40,22;34,74;53,67;3,52;2,61;54,44;29,21;1.695,80;26;0,76;9,20;0,08;0,00
A2JG9Z;Broadcom Inc.;US11135F1012;Halbleiter;Technologie;80;98;40,13;103,77;-4,20;0,321;36;10,43;24,87;1,34;21,07;19,15;10,87;79;71,79;48,43;7,87;9,32;53,84;9,99;64;64,57;46,18;31,00;2,62;2,18;174,01;53,95;815,83;55;4,34;63,86;2,10;2,20
863186;Advanced Micro Devices Inc.;US0079031078;Halbleiter;Technologie;69;66;13,38;78,53;-23,08;0,489;33;7,77;54,05;1,20;37,13;24,74;38,63;95;253,10;709,40;-3,13;20,00;223,76;50,07;81;-0,05;-1,07;81,02;2,36;1,57;5,23;4,24;1.445,45;5;0,92;-;0,00;0,00
855681;Intel Corp.;US4581401001;Halbleiter;Technologie;29;80;15,49;37,08;-11,05;0,386;21;2,77;neg.;1,76;56,30;20,54;2,40;19;-25,89;-86,15;-16,73;12,03;-67,54;174,12;63;-0,91;-4,23;55,70;1,57;1,01;41,42;23,07;1.666,13;31;2,76;75,26;1,90;1,50
A3D7VW;Linde PLC;IE000S9YS762;Spezialchemikalien;Grundstoffe;32;96;1,10;30,82;-5,66;0,210;8;5,70;34,27;3,07;26,64;24,46;13,78;61;123,66;4,96;-0,55;5,37;67,69;8,95;36;14,30;22,96;50,25;0,79;0,63;46,94;23,59;2.678,14;45;3,31;56,87;1,40;1,50
850133;Air Liquide-SA Ét.Expl.P.G.Cl.;FR0000120073;Spezialchemikalien;Grundstoffe;24;88;-2,04;17,08;-6,98;0,166;11;2,82;30,54;2,31;24,18;22,23;14,49;45;34,30;58,99;-5,73;5,02;22,91;8,73;27;13,74;15,86;47,93;0,93;0,54;56,35;27,01;1.166,38;45;1,90;55,98;2,00;2,20
854912;Air Products & Chemicals Inc.;US0091581068;Spezialchemikalien;Grundstoffe;56;80;-3,10;17,37;-13,75;0,239;13;4,93;233,92;1,67;24,70;22,04;17,34;57;42,73;68,01;0,37;6,39;12,94;11,86;76;15,77;22,45;48,34;1,81;1,51;63,35;30,62;2.252,11;50;2,42;14,01;2,40;2,60
856050;Sherwin-Williams Co.;US8243481061;Spezialchemikalien;Grundstoffe;13;78;3,64;16,91;-14,63;0,277;11;2,86;57,68;2,52;24,62;22,30;22,94;54;30,16;147,83;3,04;3,19;25,76;10,52;11;80,01;14,94;13,73;0,99;0,46;403,21;55,36;758,42;37;2,04;31,15;0,90;1,00
854545;Ecolab Inc.;US2788651006;Spezialchemikalien;Grundstoffe;24;74;-1,28;11,34;-15,23;0,258;16;3,22;51,26;1,82;31,65;26,85;21,34;59;26,09;3,48;8,62;5,11;33,73;18,24;28;16,04;11,84;33,71;1,30;0,83;124,74;42,05;632,88;38;1,51;54,07;1,30;1,40
659990;Merck KGaA;DE0006599905;Arzneimittelherstellern- Spezielle und Generische;Gesundheitswesen;39;37;-6,86;-10,74;-25,86;0,255;52;3,22;29,55;3,51;17,29;15,41;32,33;45;44,02;12,85;-3,89;5,36;14,47;12,04;59;11,69;19,16;53,43;1,28;0,62;40,10;21,43;1.924,26;39;1,39;28,76;1,50;1,60
A1KBYX;Zoetis Inc.;US98978V1035;Arzneimittelherstellern- Spezielle und Generische;Gesundheitswesen;47;74;-2,79;14,45;-13,05;0,288;17;9,93;64,53;2,96;31,25;27,96;31,65;72;47,27;83,26;6,17;7,76;20,28;11,77;64;48,08;37,27;29,51;2,37;1,51;183,65;54,20;1.301,81;39;2,56;28,95;0,90;1,00
A3DNZQ;Haleon PLC;GB00BMX86B70;Arzneimittelherstellern- Spezielle und Generische;Gesundheitswesen;-;88;-2,56;24,42;-5,01;0,219;33;2,76;23,32;3,34;-;-;;-;-;-;-;-;-;-;19;5,68;18,65;46,91;0,93;0,54;63,93;29,99;690,51;56;1,23;20,87;-;-
A3ETYB;Sandoz Group AG;CH1243598427;Arzneimittelherstellern- Spezielle und Generische;Gesundheitswesen;-;69;-4,10;-4,10;-6,01;-;-;-;-;-;-;-;;-;-;-;-;-;-;-;77;-29,64;-;77,14;4,37;4,37;-;-;-;-;-;-;-;-
;Vifor Pharma AG;;Arzneimittelherstellern- Spezielle und Generische;Gesundheitswesen;77;66;access denied;access denied;access denied;access denied;30;-;-;-;33,69;20,21;instrument n/a;75;60,85;-76,05;14,33;-0,96;16,35;66,66;88;4,09;17,58;68,43;-;-;-;-;-;39;-;-;1,20;1,20
A0D9PT;MTU Aero Engines AG;DE000A0D9PT0;Raumfahrt- und Verteidigungsindustrie;Industrie;53;28;-30,44;-10,87;-32,74;0,276;45;1,56;31,07;1,47;15,19;13,65;29,15;81;33,78;25,14;14,63;16,73;74,72;11,34;56;15,66;11,99;32,87;1,35;0,92;42,91;14,11;1.128,89;49;1,86;52,81;2,50;2,80
894648;Lockheed Martin Corp.;US5398301094;Raumfahrt- und Verteidigungsindustrie;Industrie;51;66;-9,08;1,39;-12,21;0,195;25;1,69;20,84;2,38;16,39;16,46;8,53;33;24,03;53,12;1,05;2,95;24,95;2,67;64;68,31;13,44;17,52;1,32;1,09;166,51;29,18;1.172,23;74;9,53;52,63;2,70;2,90
850471;Boeing Co.;US0970231058;Raumfahrt- und Verteidigungsindustrie;Industrie;5;58;-10,39;34,18;-23,62;0,310;11;1,51;71,86;13,82;neg.;38,08;34,28;29;-23,41;-124,38;16,28;17,25;-153,03;10,78;5;-;-2,94;-11,58;1,22;0,32;4.084,66;41,78;-98,26;30;0,97;40,25;0,20;0,40
A2PZ0R;RTX Corp;US75513E1010;Raumfahrt- und Verteidigungsindustrie;Industrie;43;31;-27,81;-15,28;-29,23;0,237;29;1,55;32,02;4,30;14,81;13,20;17,77;74;112,08;-23,83;9,72;7,67;42,39;12,19;47;7,78;11,35;45,72;1,09;0,69;46,12;21,09;563,62;67;5,25;62,50;3,10;3,30
938914;Airbus SE;NL0000235190;Raumfahrt- und Verteidigungsindustrie;Industrie;47;84;-0,28;11,46;-11,30;0,207;34;1,63;24,37;1,36;21,83;17,91;23,07;61;0,91;42,99;9,40;12,04;4,33;21,84;45;32,54;8,05;11,17;1,20;0,50;84,81;9,47;1.331,80;41;1,50;33,40;1,70;2,00
843002;Münchener Rück. (Munich Re) AG;DE0008430026;Versicherungen - Rückversicherung;Finanzdienstleistungen;77;100;12,24;39,13;-2,27;0,166;49;0,69;neg.;0,74;11,39;10,20;3,25;52;27,07;111,83;-4,48;4,32;33,56;11,73;49;11,05;5,05;7,05;-;-;30,63;2,16;1.501,05;66;3,99;47,10;3,30;3,50
A1H81M;Swiss Re AG;CH0126881561;Versicherungen - Rückversicherung;Finanzdienstleistungen;81;99;14,82;35,14;-1,53;0,207;72;0,65;15,00;0,07;9,66;8,33;1,36;76;27,05;723,35;1,77;4,40;592,02;15,98;27;12,82;6,00;7,44;-;-;86,92;6,47;214,21;53;6,10;400,00;6,40;6,80
840221;Hannover Rück SE;DE0008402215;Versicherungen - Rückversicherung;Finanzdienstleistungen;77;98;10,22;26,14;-3,02;0,185;52;0,78;5,96;1,16;13,73;11,73;-1,26;59;51,93;72,94;-8,80;4,70;30,37;16,99;51;17,03;7,73;9,31;-;-;68,11;6,34;1.865,54;58;2,41;42,88;3,10;3,40
580891;Everest Group Ltd;BMG3223R1088;Versicherungen - Rückversicherung;Finanzdienstleistungen;98;97;8,16;45,26;-0,99;0,271;85;1,21;4,99;0,97;7,75;6,88;8,94;97;103,16;2.305,50;23,20;17,39;245,23;12,63;56;12,19;10,85;21,12;-;-;36,54;7,72;682,18;41;1,80;42,79;1,70;1,80
896628;RenaissanceRe Holdings Ltd.;BMG7496G1033;Versicherungen - Rückversicherung;Finanzdienstleistungen;84;92;6,54;50,44;-0,34;0,318;63;1,32;7,86;3,62;7,18;7,12;11,49;94;287,49;532,25;57,82;34,71;21,74;0,87;40;6,47;11,08;14,57;-;-;21,98;3,20;-2.421,64;32;0,76;9,14;0,70;0,70
703712;RWE AG;DE0007037129;Versorgungsunternehmen - Diverzifierte;Versorger;52;43;-17,17;-11,69;-21,15;0,201;69;0,64;neg.;1,48;7,08;10,71;51,98;66;227,67;795,22;14,50;-11,68;23,01;-33,91;29;13,06;4,44;19,90;1,21;0,39;56,65;11,27;186,25;58;2,56;22,90;2,90;3,30
A0M46B;Iberdrola S.A.;ES0144580Y14;Versorgungsunternehmen - Diverzifierte;Versorger;19;63;-12,04;1,07;-15,20;0,181;36;1,23;30,37;3,23;14,18;13,50;20,41;21;57,85;63,31;2,63;0,09;-92,94;5,02;12;10,06;16,18;26,59;0,81;0,55;122,61;32,60;470,34;69;7,35;79,29;5,00;5,30
928624;ENEL S.p.A.;IT0003128367;Versorgungsunternehmen - Diverzifierte;Versorger;24;81;-5,78;27,21;-10,52;0,204;57;0,48;66,70;3,84;9,33;8,71;34,53;33;44,05;29,81;-22,67;0,03;306,75;7,12;4;7,32;9,68;13,05;0,95;0,58;306,75;40,03;432,61;60;6,89;266,67;7,50;7,60
915266;Sempra Energy;US8168511090;Versorgungsunternehmen - Diverzifierte;Versorger;24;59;-10,26;-2,02;-16,29;0,203;16;2,64;neg.;2,69;15,66;14,71;17,00;74;66,11;160,65;16,22;2,16;35,22;6,44;14;9,43;19,97;34,53;0,60;0,39;106,57;36,80;227,42;66;3,54;69,18;3,40;3,60
A0ER6Q;Engie S.A.;FR0010208488;Versorgungsunternehmen - Diverzifierte;Versorger;52;83;-3,58;13,02;-4,92;0,201;70;0,35;15,00;3,36;6,80;8,19;24,78;59;72,81;483,13;4,88;-9,38;2.597,00;-16,95;11;-15,38;-5,97;14,54;1,11;0,66;118,51;17,24;-5,68;66;10,28;1.750,00;9,60;8,10
716460;SAP SE;DE0007164600;Software-Anwendung;Technologie;47;89;4,88;29,69;-3,70;0,206;39;4,46;31,52;1,50;24,56;20,73;11,43;70;25,89;50,70;0,75;8,67;164,30;18,52;53;12,58;14,85;55,69;1,06;0,95;32,56;18,13;240,14;22;2,02;105,67;1,70;1,70
A0B87V;Salesforce Inc;US79466L3024;Software-Anwendung;Technologie;56;75;3,71;33,29;-14,02;0,342;27;6,28;33,67;1,11;646,04;25,53;25,46;91;161,85;442,04;18,35;10,93;-85,81;3.720,08;51;2,67;12,98;59,04;1,02;0,90;24,14;14,25;347,40;23;4,06;-;-;0,00
886053;Intuit Inc.;US4612021034;Software-Anwendung;Technologie;77;89;17,89;31,18;-5,59;0,352;7;10,62;32,49;2,32;64,69;32,23;6,45;94;136,26;173,20;12,90;11,55;15,66;92,75;84;14,14;22,53;62,16;1,47;1,26;38,73;24,08;1.305,24;36;1,98;37,05;0,61;0,70
A1JX4P;ServiceNow Inc.;US81762P1021;Software-Anwendung;Technologie;51;86;17,74;54,93;-10,37;0,383;15;14,49;53,23;1,75;55,26;44,91;17,36;98;241,52;6.543,32;22,98;21,75;518,94;23,05;55;25,61;8,41;37,84;1,11;1,00;44,36;16,78;1.577,78;0;0,00;-;0,00;0,00
A2PHHG;Uber Technologies Inc.;US90353T1007;Software-Anwendung;Technologie;13;84;36,51;56,19;-13,11;0,402;21;2,57;255,19;-;120,38;43,53;35,95;77;260,22;-85,49;17,90;16,96;-92,30;176,55;9;-4,88;0,64;22,86;1,04;0,88;151,76;34,69;-1.568,32;0;0,00;-;0,00;0,00
723610;Siemens AG;DE0007236101;Spezielle Industriemaschinen;Industrie;51;56;-10,68;15,43;-22,31;0,237;62;1,37;18,06;1,02;13,38;12,64;36,31;42;-6,72;36,20;7,62;3,82;108,55;5,78;45;19,61;17,41;32,27;1,38;0,97;103,56;33,42;1.138,32;52;4,94;92,59;3,50;3,70
A3CSML;General Electric Co.;US3696043013;Spezielle Industriemaschinen;Industrie;32;91;7,83;52,52;-8,81;0,310;22;1,48;33,57;1,52;45,64;24,54;21,26;45;-35,75;-88,75;-18,58;10,60;3.828,20;86,01;39;28,59;15,85;19,37;1,16;0,81;95,54;18,50;187,87;32;1,38;6,91;0,40;0,40
860180;Schneider Electric SE;FR0000121972;Spezielle Industriemaschinen;Industrie;39;72;-3,08;11,69;-12,63;0,228;21;2,49;27,48;2,14;18,70;17,22;18,56;61;40,17;85,36;5,49;4,52;25,26;8,48;42;15,57;16,07;43,58;0,91;0,56;41,13;17,93;2.447,26;50;2,01;51,22;2,40;2,70
A1J88N;Eaton Corporation PLC;IE00B8KQN827;Spezielle Industriemaschinen;Industrie;47;92;24,21;45,62;-15,82;0,267;10;3,84;46,46;2,17;23,03;20,76;16,97;65;6,88;78,26;11,29;6,66;42,43;10,95;63;15,79;15,44;48,66;1,38;0,73;53,49;26,03;2.121,53;41;1,71;53,58;1,70;1,80
861219;Illinois Tool Works Inc.;US4523081093;Spezielle Industriemaschinen;Industrie;21;80;-4,35;17,43;-14,68;0,223;7;4,46;38,78;2,56;23,11;22,01;6,35;19;10,26;27,52;2,20;2,93;-0,45;5,07;42;95,87;26,12;20,02;1,41;0,89;257,42;51,54;1.992,61;58;4,75;65,20;2,30;2,40
ENER6Y;Siemens Energy AG;DE000ENER6Y0;Spezielle Industriemaschinen;Industrie;5;9;-45,60;-2,31;-53,93;0,473;67;0,29;10,81;-;neg.;16,67;61,05;6;11,86;-407,06;8,10;5,46;-850,47;-83,87;25;-26,80;-6,46;33,59;1,03;0,67;18,75;6,30;-252,38;20;0,50;-;0,20;0,50
A3CSML;General Electric Co.;US3696043013;Spezielle Industriemaschinen;Industrie;32;91;7,83;52,52;-8,81;0,310;22;1,48;33,57;1,52;45,64;24,54;21,26;45;-35,75;-88,75;-18,58;10,60;3.828,20;86,01;39;28,59;15,85;19,37;1,16;0,81;95,54;18,50;187,87;32;1,38;6,91;0,40;0,40
723610;Siemens AG;DE0007236101;Spezielle Industriemaschinen;Industrie;51;56;-10,68;15,43;-22,31;0,237;62;1,37;18,06;1,02;13,38;12,64;36,31;42;-6,72;36,20;7,62;3,82;108,55;5,78;45;19,61;17,41;32,27;1,38;0,97;103,56;33,42;1.138,32;52;4,94;92,59;3,50;3,70
860180;Schneider Electric SE;FR0000121972;Spezielle Industriemaschinen;Industrie;39;72;-3,06;11,71;-12,62;0,228;21;2,49;27,48;2,14;18,70;17,22;18,54;61;40,17;85,36;5,49;4,52;25,26;8,48;42;15,57;16,07;43,58;0,91;0,56;41,13;17,93;2.447,26;50;2,01;51,22;2,40;2,70
A1J88N;Eaton Corporation PLC;IE00B8KQN827;Spezielle Industriemaschinen;Industrie;47;92;24,21;45,62;-15,82;0,267;10;3,84;46,46;2,17;23,03;20,76;16,97;65;6,88;78,26;11,29;6,66;42,43;10,95;63;15,79;15,44;48,66;1,38;0,73;53,49;26,03;2.121,53;41;1,71;53,58;1,70;1,80
766403;Volkswagen AG Vz.;DE0007664039;Automobilhersteller;Zyklische Konsumgüter;65;36;-12,35;-17,35;-26,76;0,258;81;0,18;29,71;3,39;3,48;3,34;45,21;35;31,03;29,86;10,67;1,63;3,30;4,04;31;7,25;7,32;29,28;1,23;0,77;107,90;31,59;1.440,06;96;10,55;29,56;8,10;8,40
A1CX3T;Tesla Inc.;US88160R1014;Automobilhersteller;Zyklische Konsumgüter;38;61;48,89;9,30;-18,91;0,592;2;9,43;103,04;2,25;74,04;53,98;4,36;95;361,93;760,55;21,69;26,29;-18,66;37,48;83;27,96;14,36;54,29;1,53;0,94;12,86;6,98;7.282,72;0;0,00;-;0,00;0,00
853510;Toyota Motor Corp.;JP3633400001;Automobilhersteller;Zyklische Konsumgüter;73;98;37,75;19,37;-9,16;0,208;31;0,92;neg.;2,91;10,45;9,83;13,12;85;40,01;104,79;18,40;13,90;-12,55;48,47;45;10,49;11,27;38,14;1,10;0,89;103,68;39,54;7.847,13;58;3,37;33,43;2,95;2,80
710000;Mercedes-Benz AG;DE0007100000;Automobilhersteller;Zyklische Konsumgüter;80;66;-9,11;8,72;-16,28;0,211;82;0,44;12,03;63,50;4,88;5,01;40,09;17;-8,07;92,47;2,56;2,17;-3,69;-2,59;51;18,69;14,05;32,85;1,16;0,74;98,83;32,47;4.855,04;94;7,89;38,38;8,20;8,20
519000;BMW AG;DE0005190003;Automobilhersteller;Zyklische Konsumgüter;91;80;-4,54;20,51;-15,20;0,221;92;0,37;7,68;0,26;5,27;5,72;13,96;27;54,39;71,67;4,85;1,72;-33,37;-7,67;51;11,28;11,32;35,28;1,09;0,73;82,14;28,98;10.321,30;89;8,82;31,12;6,00;5,60
A1ML7J;Vonovia SE;DE000A1ML7J1;Immobilien-Dienstleistungen;Immobilien;9;44;10,42;-4,80;-26,78;0,413;56;3,09;28,56;4,28;9,63;10,74;35,08;8;-23,68;-38,88;-65,75;1,70;166,31;-10,33;1;-20,42;-134,17;30,90;0,98;0,42;145,82;45,06;-17,59;79;3,76;54,97;5,00;6,20
922134;CoStar Group Inc.;US22160N1090;Immobilien-Dienstleistungen;Immobilien;52;78;12,53;7,43;-15,92;0,281;7;13,89;79,05;3,07;62,37;53,55;26,49;91;106,42;88,37;12,73;15,94;33,89;16,46;86;5,92;15,68;81,76;13,92;13,75;16,09;13,16;13.902,37;0;0,00;-;0,00;0,00
A1JLYH;CBRE Group Inc.;US12504L1098;Immobilien-Dienstleistungen;Immobilien;43;55;-3,38;2,90;-22,08;0,297;69;0,74;17,48;1,67;17,64;13,81;29,96;61;47,38;26,38;2,02;8,37;-9,27;27,75;45;10,42;3,00;38,28;1,03;0,92;44,47;17,02;3.111,05;19;4,54;-;0,00;0,00
A14RZD;Cellnex Telecom S.A.;ES0105066007;Immobilien-Dienstleistungen;Immobilien;2;35;-26,08;-12,59;-28,17;0,261;16;6,42;1.415,17;-;neg.;neg.;59,48;27;373,23;-863,75;26,40;5,25;-179,27;-145,51;2;-2,33;4,88;32,13;0,99;0,84;147,45;47,38;21,71;28;0,05;52,55;0,20;0,30
A3H3LL;Vantage Towers;DE000A3H3LL2;Immobilien-Dienstleistungen;Immobilien;27;100;8,96;32,34;-1,06;0,185;10;16,31;54,74;1,73;44,99;36,11;-9,91;61;143,49;73,83;7,03;2,45;32,48;-3,74;21;8,68;49,37;50,23;0,19;0,17;75,99;38,17;612,34;39;0,11;4,28;1,87;2,20
554550;1&1 AG;DE0005545503;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;67;91;58,19;23,20;-7,50;0,353;45;0,72;neg.;2,49;8,96;9,16;16,53;9;11,15;-21,95;1,92;1,93;-13,69;-2,23;92;6,24;12,83;76,89;3,37;2,74;1,84;1,41;6.564,85;30;0,31;2,40;0,30;0,30
157484;Comcast Corp. Class A;US20030N1019;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;47;99;16,67;44,85;-7,24;0,232;69;1,57;21,75;0,97;11,57;10,40;12,98;47;27,21;48,62;-0,99;2,41;211,85;11,29;9;7,41;12,38;31,46;0,78;0,62;117,13;36,85;338,30;52;8,69;89,26;2,60;2,80
A1T7LU;T-Mobile US Inc.;US[phone];Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;24;78;-4,28;2,91;-9,51;0,208;46;2,24;neg.;0,25;19,43;13,93;24,96;79;81,03;111,46;-1,47;3,48;247,33;39,50;7;9,05;14,29;32,96;0,77;0,57;154,84;51,04;193,52;25;6,80;16.200,00;0,40;1,40
868402;Verizon Communications Inc.;US92343V1044;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;29;39;-16,51;-15,09;-27,08;0,225;62;0,97;28,16;6,00;6,65;6,70;24,18;9;2,02;24,26;-2,44;1,55;-7,66;-0,74;16;23,22;24,06;24,01;0,75;0,54;193,46;46,44;882,48;95;8,05;51,09;8,50;8,70
555750;Deutsche Telekom AG;DE0005557508;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;35;77;-8,26;5,49;-12,11;0,158;69;0,87;19,75;1,54;11,14;10,98;27,00;45;47,93;295,10;-1,88;2,67;12,89;1,47;10;36,22;15,53;16,26;0,86;0,65;304,27;49,48;293,29;50;3,52;73,56;3,90;4,40
515870;Bechtle AG;DE0005158703;IT-Dienstleistungen;Technologie;74;77;2,56;16,42;-9,98;0,280;38;0,86;161,68;2,99;20,02;18,23;21,19;71;50,59;92,91;8,00;8,48;5,66;9,75;80;17,28;5,91;44,62;1,61;1,17;34,01;15,17;5.533,91;41;1,47;32,66;1,60;1,80
A0YAQA;Accenture PLC;IE00B4BNMY34;IT-Dienstleistungen;Technologie;77;89;10,24;15,04;-8,07;0,265;25;3,07;22,08;2,86;26,03;24,94;10,50;47;56,40;80,65;4,09;3,66;7,36;4,37;92;30,67;14,90;46,77;1,23;1,12;15,04;7,04;19.534,00;43;2,93;36,23;1,40;1,60
